Date,format_Date,Plot,Tree Tag,VWC1,VWC2,VWC3,Soil temp,comp_start_time,comp_end_time,Flux Start Time,Flux End Time,Real start,Real_start_format,UniqueID,check,check_notes,Updated Start Time,Updated End Time,Machine,Notes,Geotag,
09/21/23,9/21/2023,D2,208,0.308,0.153,0.318,18.5,12:32:30,12:35:30,12:32:30,12:35:30,11:53:00,11:53,45190_208,good,,12:32:30,12:35:30,LGR1,,,
09/21/23,9/21/2023,D2,583,0.245,0.243,0.211,18,12:39:00,12:41:10,12:38:30,12:41:30,11:59:00,11:59,45190_583,bad,"move forward 30 seconds, reduce measurement time by 20 seconds",12:39:00,12:41:10,LGR1,,,
09/21/23,9/21/2023,C2,386,0.398,0.236,0.234,19.5,12:44:00,12:47:00,12:44:00,12:47:00,12:05:00,12:05,45190_386,good,,12:44:00,12:47:00,LGR1,,,
09/21/23,9/21/2023,C2,380,0.352,0.191,0.243,19.3,12:48:45,12:51:45,12:48:45,12:51:45,12:09:00,12:09,45190_380,good,,12:48:45,12:51:45,LGR1,,,
09/21/23,9/21/2023,C1,351,0.255,0.223,0.338,20.1,12:56:45,12:59:45,12:56:45,12:59:45,12:17:00,12:17,45190_351,good,,12:56:45,12:59:45,LGR1,,,
09/21/23,9/21/2023,C1,366,0.459,0.462,0.375,20.2,13:01:20,13:04:20,13:01:20,13:04:20,12:22:00,12:22,45190_366,good,,13:01:20,13:04:20,LGR1,,,
09/21/23,9/21/2023,C1,362,0.297,0.273,0.174,19.7,13:06:30,13:10:30,13:06:30,13:10:30,12:27:00,12:27,45190_362,good,,13:06:30,13:10:30,LGR1,,,
09/21/23,9/21/2023,C1,356,0.449,0.367,0.438,20.6,13:11:30,13:15:30,13:11:30,13:15:30,12:33:00,12:33,45190_356,good,,13:11:30,13:15:30,LGR1,,,
09/21/23,9/21/2023,C1,217,0.401,0.354,0.337,21.1,13:17:30,13:21:30,13:17:30,13:21:30,12:39:00,12:39,45190_217,good,,13:17:30,13:21:30,LGR1,,,
09/21/23,9/21/2023,E1,677,0.349,0.42,0.45,21.8,13:29:30,13:32:40,13:29:30,13:32:40,12:50:00,12:50,45190_677,good,,13:29:30,13:32:40,LGR1,,,
09/21/23,9/21/2023,E1,678,0.576,0.595,0.697,21.6,13:34:50,13:38:50,13:34:50,13:38:50,12:55:00,12:55,45190_678,good,,13:34:50,13:38:50,LGR1,,,
09/21/23,9/21/2023,F1,933,0.369,0.229,0.563,20.5,13:45:20,13:49:20,13:45:20,13:49:20,13:08:00,13:08:00,45190_933,good,,13:45:20,13:49:20,LGR1,,,
09/21/23,9/21/2023,F1,236,0.447,0.263,0.518,20.5,13:51:20,13:54:20,13:51:20,13:54:20,13:12:00,13:12,45190_236,good,,13:51:20,13:54:20,LGR1,,,
09/21/23,9/21/2023,G1,165,0.23,0.489,0.226,20.7,13:55:05,13:58:00,13:55:00,13:58:00,13:16:00,13:16,45190_165,good,remove first 5,13:55:05,13:58:00,LGR1,,,
09/21/23,9/21/2023,G1,175,0.267,0.503,0.412,21,13:59:00,14:02:00,13:59:00,14:02:00,13:20:00,13:20,45190_175,good,,13:59:00,14:02:00,LGR1,,,
09/21/23,9/21/2023,G1,176,0.379,0.408,0.372,21.2,14:05:40,14:08:40,14:05:40,14:08:40,13:24:00,13:24,45190_176,good,,14:05:40,14:08:40,LGR1,,,
09/21/23,9/21/2023,G1,153,0.441,0.471,0.365,21.1,14:09:30,14:12:30,14:09:30,14:12:30,13:30:00,13:30,45190_153,good,,14:09:30,14:12:30,LGR1,,,
09/21/23,9/21/2023,D1,529,0.313,0.355,0.411,21.4,14:15:45,14:18:45,14:15:45,14:18:45,13:36:00,13:36,45190_529,good,,14:15:45,14:18:45,LGR1,,,
10/13/23,10/13/2023,BGS,2,0.248,0.277,0.2,15.3,10:51:30,10:56:30,10:51:30,10:56:30,10:10:00,10:10:00,45212_2,good,,10:51:30,10:56:30,LGR1,23:55:00,,
10/13/23,10/13/2023,BGS,1,0.552,0.332,0.466,15.4,10:59:30,11:02:30,10:59:30,11:02:30,10:18:00,10:18:00,45212_1,good,,10:59:30,11:02:30,LGR1,0:41:30,,
10/13/23,10/13/2023,BGS,3,0.52,0.542,0.21,15.5,11:04:15,11:07:00,11:04:15,11:07:00,10:22:45,10:22:45,45212_3,good,,11:04:15,11:07:00,LGR1,,,
10/13/23,10/13/2023,BGS,5,0.703,0.779,0.5,13.2,11:09:30,11:12:30,11:09:30,11:12:30,10:28:00,10:28:00,45212_5,good,,11:09:30,11:12:30,LGR1,,,
10/13/23,10/13/2023,BGS,6,0.22,0.808,0.395,13,11:14:45,11:18:00,11:14:45,11:18:00,10:33:15,10:33:15,45212_6,good,,11:14:45,11:18:00,LGR1,,,
10/13/23,10/13/2023,BGS,7,0.538,0.208,0.229,13.5,11:21:00,11:24:00,11:21:00,11:24:00,10:39:30,10:39:30,45212_7,good,,11:21:00,11:24:00,LGR1,,,
10/13/23,10/13/2023,BGS,8,0.295,0.211,0.274,13,11:25:45,11:29:00,11:25:45,11:29:00,10:44:15,10:44:15,45212_8,check,ask jon,11:25:45,11:29:00,LGR1,,,
10/13/23,10/13/2023,BGS,9,0.429,0.136,0.307,12.8,11:29:45,11:32:45,11:29:45,11:32:45,10:48:15,10:48:15,45212_9,good,,11:29:45,11:32:45,LGR1,,,
10/13/23,10/13/2023,BGS,10,0.444,0.795,0.242,12.8,11:35:30,11:38:30,11:35:30,11:38:30,10:54:00,10:54:00,45212_10,good,,11:35:30,11:38:30,LGR1,,,
10/13/23,10/13/2023,BGS,11,0.235,0.817,0.457,11.9,11:41:00,11:44:00,11:40:30,11:43:30,10:59:00,10:59:00,45212_11,good,move forward 30,11:41:00,11:44:00,LGR1,,,
10/13/23,10/13/2023,BGS,12,0.301,0.334,0.218,11.6,11:45:30,11:48:30,11:45:30,11:48:30,11:04:00,11:04:00,45212_12,good,,11:45:30,11:48:30,LGR1,,,
10/13/23,10/13/2023,BGS,13,0.437,0.63,0.832,12.1,11:50:30,11:53:15,11:50:30,11:53:15,11:09:00,11:09:00,45212_13,good,,11:50:30,11:53:15,LGR1,,,
10/13/23,10/13/2023,BGS,14,0.266,0.313,0.273,11.9,11:55:00,11:58:30,11:55:00,11:58:30,11:13:30,11:13:30,45212_14,good,,11:55:00,11:58:30,LGR1,,,
10/13/23,10/13/2023,BGS,15,0.538,0.776,0.18,12.2,11:59:15,12:02:15,11:59:15,12:02:15,11:17:45,11:17:45,45212_15,good,,11:59:15,12:02:15,LGR1,,,
10/13/23,10/13/2023,BGS,16,0.411,0.683,0.688,13.1,12:05:00,12:08:30,12:05:00,12:08:30,11:23:30,11:23:30,45212_16,good,,12:05:00,12:08:30,LGR1,,,
10/13/23,10/13/2023,BGS,18,0.759,0.688,0.755,13.1,12:11:00,12:14:00,12:11:00,12:14:00,11:29:30,11:29:30,45212_18,bad,,12:11:00,12:14:00,LGR1,23:57:00,,
10/13/23,10/13/2023,BGS,20,0.354,0.339,0.313,15.1,12:18:00,12:21:00,12:18:00,12:21:00,11:36:30,11:36:30,45212_20,good,,12:18:00,12:21:00,LGR1,,,
10/13/23,10/13/2023,BGS,19,0.77,0.752,0.924,14.4,12:23:00,12:27:30,12:23:00,12:27:30,11:41:30,11:41:30,45212_19,good,,12:23:00,12:27:30,LGR1,,,
10/13/23,10/13/2023,BGS,21,0.372,0.366,0.768,15.8,12:31:30,12:35:30,12:31:30,12:35:30,11:50:00,11:50:00,45212_21,good,,12:31:30,12:35:30,LGR1,,,
10/13/23,10/13/2023,BGS,23,0.752,0.506,0.476,16.3,12:37:15,12:41:00,12:37:15,12:41:00,11:55:45,11:55:45,45212_23,good,,12:37:15,12:41:00,LGR1,,,
10/13/23,10/13/2023,BGS,27,0.22,0.219,0.358,16,12:43:00,12:46:00,12:43:00,12:46:00,12:01:30,12:01:30,45212_27,good,,12:43:00,12:46:00,LGR1,,,
10/13/23,10/13/2023,BGS,26,0.3,0.379,0.217,15.8,12:46:30,12:48:30,12:46:30,12:48:30,12:05:00,12:05:00,45212_26,good,,12:46:30,12:48:30,LGR1,,,
10/13/23,10/13/2023,BGS,24,0.227,0.326,0.191,14.8,12:51:00,12:55:30,12:51:00,12:55:30,12:09:30,12:09:30,45212_24,good,,12:51:00,12:55:30,LGR1,,,
10/13/23,10/13/2023,BGS,25,0.493,0.161,0.76,15.6,12:58:15,13:03:15,12:58:15,13:03:15,12:16:45,12:16:45,45212_25,good,,12:58:15,13:03:15,LGR1,,,
10/13/23,10/13/2023,BGS,28,0.438,0.458,0.26,17.2,13:06:00,13:08:30,13:06:00,13:08:30,12:24:30,12:24:30,45212_28,good,,13:06:00,13:08:30,LGR1,,,
10/13/23,10/13/2023,BGS,31,0.291,0.275,0.294,16.6,13:14:15,13:17:15,13:14:15,13:17:15,12:32:45,12:32:45,45212_31,good,,13:14:15,13:17:15,LGR1,,,
10/13/23,10/13/2023,BGS,30,0.227,0.329,0.946,17.4,13:19:00,13:22:15,13:19:00,13:22:15,12:37:30,12:37:30,45212_30,good,,13:19:00,13:22:15,LGR1,,,
10/13/23,10/13/2023,BGS,29,0.87,0.942,0.494,16.8,13:23:30,13:26:00,13:23:30,13:26:00,12:42:00,12:42:00,45212_29,good,,13:23:30,13:26:00,LGR1,,,
10/13/23,10/13/2023,BGS,32,0.509,0.672,0.56,16,13:28:30,13:32:00,13:28:30,13:32:00,12:47:00,12:47:00,45212_32,good,,13:28:30,13:32:00,LGR1,,,
10/13/23,10/13/2023,E5,889,0.331,0.267,0.248,17.8,14:10:00,14:14:00,14:10:00,14:14:00,13:28:30,13:28:30,45212_889,good,,14:10:00,14:14:00,LGR1,,,
10/13/23,10/13/2023,E5,880,0.504,0.255,0.207,18.1,14:15:00,14:17:00,14:15:00,14:17:00,13:33:30,13:33:30,45212_880,good,,14:15:00,14:17:00,LGR1,,,
10/13/23,10/13/2023,E5,893,0.309,0.449,0.352,18.2,14:18:15,14:19:45,14:18:15,14:19:45,13:36:45,13:36:45,45212_893,bad,,14:18:15,14:19:45,LGR1,,,
10/13/23,10/13/2023,E5,876,0.325,0.244,0.222,17.9,14:21:15,14:24:30,14:21:15,14:24:30,13:39:45,13:39:45,45212_876,bad,,14:21:15,14:24:30,LGR1,,,
10/13/23,10/13/2023,E5,905,0.421,0.401,0.298,16.6,14:26:00,14:28:30,14:26:00,14:28:30,13:44:30,13:44:30,45212_905,bad,,14:26:00,14:28:30,LGR1,,,
10/13/23,10/13/2023,E5,903,0.399,0.356,0.22,16.9,14:29:30,14:32:00,14:29:30,14:32:00,13:48:00,13:48:00,45212_903,good,,14:29:30,14:32:00,LGR1,,,
10/13/23,10/13/2023,E5,892,0.518,0.357,0.267,15.9,14:33:30,14:35:30,14:33:30,14:35:30,13:52:00,13:52:00,45212_892,good,,14:33:30,14:35:30,LGR1,,,
10/13/23,10/13/2023,E5,895,0.272,0.246,0.335,15.9,14:36:30,14:39:00,14:36:30,14:39:00,13:55:00,13:55:00,45212_895,good,,14:36:30,14:39:00,LGR1,,,
10/13/23,10/13/2023,C2,380,0.352,0.265,0.195,15.7,15:04:00,15:06:00,15:04:00,15:06:00,14:22:30,14:22:30,45212_380,good,,15:04:00,15:06:00,LGR1,,,
10/13/23,10/13/2023,C2,386,0.277,0.258,0.262,16.5,15:06:45,15:08:00,15:06:45,15:08:00,14:25:15,14:25:15,45212_386,good,,15:06:45,15:08:00,LGR1,,,
10/13/23,10/13/2023,D2,583,0.293,0.258,0.27,17.6,15:08:30,15:10:30,15:08:30,15:10:30,14:27:00,14:27:00,45212_583,good,,15:08:30,15:10:30,LGR1,,,
10/13/23,10/13/2023,D2,288,0.37,0.229,0.46,18.5,15:11:45,15:13:30,15:11:45,15:13:30,14:30:15,14:30:15,45212_288,good,,15:11:45,15:13:30,LGR1,,,
10/13/23,10/13/2023,D1,529,0.47,0.454,0.436,16.1,15:23:00,15:24:50,15:23:30,15:26:00,14:42:00,14:42:00,45212_529,good,try moving back 60 seconds,15:23:00,15:24:50,LGR1,,,
10/13/23,10/13/2023,D1,544,0.272,0.351,0.141,18.4,15:28:00,15:30:00,15:28:00,15:30:00,14:46:30,14:46:30,45212_544,good,,15:28:00,15:30:00,LGR1,,,
10/13/23,10/13/2023,C1,217,0.265,0.318,0.233,16.9,15:40:15,15:42:30,15:40:15,15:42:30,14:58:45,14:58:45,45212_217,good,,15:40:15,15:42:30,LGR1,,,
10/13/23,10/13/2023,C1,356,0.373,0.148,0.242,16.5,15:43:45,15:46:00,15:43:45,15:46:00,15:02:15,15:02:15,45212_356,good,,15:43:45,15:46:00,LGR1,,,
10/13/23,10/13/2023,C1,366,0.28,0.502,0.305,17.1,15:47:05,15:50:45,15:47:00,15:50:45,15:05:30,15:05:30,45212_366,good,removed first 5 seconds,15:47:05,15:50:45,LGR1,,,
10/13/23,10/13/2023,C1,362,0.454,0.498,0.392,17.1,15:52:00,15:53:30,15:52:00,15:53:30,15:10:30,15:10:30,45212_362,good,,15:52:00,15:53:30,LGR1,,,
10/13/23,10/13/2023,C1,351,0.389,0.208,0.24,16.9,15:54:30,15:56:00,15:54:30,15:56:00,15:13:00,15:13:00,45212_351,good,,15:54:30,15:56:00,LGR1,,,
10/13/23,10/13/2023,H1,318,0.25,0.313,0.237,16.2,16:09:15,16:11:00,16:09:15,16:11:00,15:27:45,15:27:45,45212_318,good,,16:09:15,16:11:00,LGR1,,,
10/13/23,10/13/2023,H1,309,0.292,0.384,0.43,16.4,16:11:45,16:13:30,16:11:45,16:13:30,15:30:15,15:30:15,45212_309,good,,16:11:45,16:13:30,LGR1,,,
10/13/23,10/13/2023,H1,302,0.228,0.227,0.22,17.1,16:14:30,16:16:00,16:14:30,16:16:00,15:33:00,15:33:00,45212_302,good,,16:14:30,16:16:00,LGR1,,,
10/13/23,10/13/2023,F1,933,0.287,0.609,0.543,15,16:22:30,16:26:00,16:22:30,16:26:00,15:41:00,15:41:00,45212_933,good,,16:22:30,16:26:00,LGR1,,,
10/13/23,10/13/2023,F1,236,0.392,0.258,0.412,14.9,16:27:30,16:30:00,16:27:30,16:30:00,15:46:00,15:46:00,45212_236,good,,16:27:30,16:30:00,LGR1,,,
10/13/23,10/13/2023,G1,165,0.449,0.401,0.223,14.8,16:32:30,16:35:00,16:32:30,16:35:00,15:51:00,15:51:00,45212_165,good,,16:32:30,16:35:00,LGR1,,,
10/13/23,10/13/2023,G1,175,0.498,0.461,0.271,14.5,16:36:00,16:37:30,16:36:00,16:37:30,15:54:30,15:54:30,45212_175,good,,16:36:00,16:37:30,LGR1,,,
10/13/23,10/13/2023,G1,176,0.264,0.339,0.452,14.7,16:38:15,16:40:00,16:38:15,16:40:00,15:56:45,15:56:45,45212_176,good,,16:38:15,16:40:00,LGR1,,,
10/13/23,10/13/2023,G1,153,0.422,0.406,0.396,14.1,16:41:45,16:43:15,16:41:45,16:43:15,16:00:15,16:00:15,45212_153,good,,16:41:45,16:43:15,LGR1,,,
10/13/23,10/13/2023,E1,678,,,,,16:51:00,16:53:00,16:51:00,16:53:00,16:09:30,16:09:30,45212_678,good,,16:51:00,16:53:00,LGR1,,,
10/13/23,10/13/2023,E1,677,,,,,16:53:30,16:55:30,16:53:30,16:55:30,16:12:00,16:12:00,45212_677,good,,16:53:30,16:55:30,LGR1,,,
11/21/23,11/21/2023,BGS,2,0.126,0.265,0.179,8.8,13:26:30,13:29:30,13:26:30,13:29:30,12:45:00,12:45,45251_2,good,,13:26:30,13:29:30,LGR1,,,
11/21/23,11/21/2023,BGS,1,0.356,0.577,0.346,6.9,13:30:40,13:33:40,13:30:40,13:33:40,12:49:00,12:49,45251_1,good,,13:30:40,13:33:40,LGR1,,,
11/21/23,11/21/2023,BGS,3,0.237,0.216,0.161,4.9,13:34:45,13:37:45,13:34:45,13:37:45,12:54:00,12:54,45251_3,good,,13:34:45,13:37:45,LGR1,,,
11/21/23,11/21/2023,BGS,5,0.315,0.379,0.275,4.4,13:40:15,13:43:15,13:40:15,13:43:15,12:59:00,12:59,45251_5,good,"big ouliers, need to remove?",13:40:15,13:43:15,LGR1,,,
11/21/23,11/21/2023,BGS,6,0.475,0.281,0.139,5.3,13:44:50,13:47:50,13:44:50,13:47:50,13:03:00,13:03,45251_6,good,,13:44:50,13:47:50,LGR1,,,
11/21/23,11/21/2023,BGS,7,0.32,0.551,0.409,3.5,14:15:45,14:18:45,14:15:45,14:19:45,13:37:00,13:37,45251_7,good,removed last 60 seconds,14:15:45,14:18:45,LGR1,,,
11/21/23,11/21/2023,BGS,No #?,0.328,0.607,0.463,4.2,13:49:30,13:52:30,13:49:30,13:52:30,13:08:00,13:08,45251_No #?,good,,13:49:30,13:52:30,LGR1,,,
11/21/23,11/21/2023,BGS,8,0.341,0.235,0.369,4.2,00:00:00,00:00:00,,,00:00:00,,45251_8,bad,,,,LGR1,leaky,,
11/21/23,11/21/2023,BGS,9,0.265,0.331,0.234,4.2,14:19:45,14:22:45,14:19:45,14:22:45,13:37:00,13:37,45251_9,good,,14:19:45,14:22:45,LGR1,,,
11/21/23,11/21/2023,BGS,10,,,,,00:00:00,00:00:00,,,00:00:00,,45251_10,bad,,,,LGR1,,,
11/21/23,11/21/2023,BGS,11,,,,,00:00:00,00:00:00,,,00:00:00,,45251_11,bad,,,,LGR1,,,
11/21/23,11/21/2023,BGS,12,,,,,00:00:00,00:00:00,,,00:00:00,,45251_12,bad,,,,LGR1,,,
11/21/23,11/21/2023,BGS,13,,,,,00:00:00,00:00:00,,,00:00:00,,45251_13,bad,,,,LGR1,,,
11/21/23,11/21/2023,BGS,14,,,,,00:00:00,00:00:00,,,00:00:00,,45251_14,bad,,,,LGR1,,,
11/21/23,11/21/2023,BGS,15,,,,,00:00:00,00:00:00,,,00:00:00,,45251_15,bad,,,,LGR1,,,
11/21/23,11/21/2023,BGS,16,,,,,00:00:00,00:00:00,,,00:00:00,,45251_16,bad,,,,LGR1,,,
11/21/23,11/21/2023,BGS,18,,,,,00:00:00,00:00:00,,,00:00:00,,45251_18,bad,,,,LGR1,,,
11/21/23,11/21/2023,BGS,20,,,,,00:00:00,00:00:00,,,00:00:00,,45251_20,bad,,,,LGR1,,,
11/21/23,11/21/2023,BGS,19,,,,,00:00:00,00:00:00,,,00:00:00,,45251_19,bad,,,,LGR1,,,
11/21/23,11/21/2023,BGS,21,,,,,00:00:00,00:00:00,,,00:00:00,,45251_21,bad,,,,LGR1,,,
11/21/23,11/21/2023,BGS,23,,,,,00:00:00,00:00:00,,,00:00:00,,45251_23,bad,,,,LGR1,,,
11/21/23,11/21/2023,BGS,27,,,,,00:00:00,00:00:00,,,00:00:00,,45251_27,bad,,,,LGR1,,,
11/21/23,11/21/2023,BGS,26,,,,,00:00:00,00:00:00,,,00:00:00,,45251_26,bad,,,,LGR1,,,
11/21/23,11/21/2023,BGS,24,,,,,00:00:00,00:00:00,,,00:00:00,,45251_24,bad,,,,LGR1,,,
11/21/23,11/21/2023,BGS,25,,,,,00:00:00,00:00:00,,,00:00:00,,45251_25,bad,,,,LGR1,,,
11/21/23,11/21/2023,BGS,28,,,,,00:00:00,00:00:00,,,00:00:00,,45251_28,bad,,,,LGR1,,,
11/21/23,11/21/2023,BGS,31,0.278,0.202,0.193,3.2,14:06:30,14:09:30,14:06:30,14:09:30,13:24:00,13:24,45251_31,bad,,14:06:30,14:09:30,LGR1,,,
11/21/23,11/21/2023,BGS,30,0.17,0.321,0.188,3.6,14:02:25,14:05:25,14:02:25,14:05:25,13:20:00,13:20,45251_30,good,,14:02:25,14:05:25,LGR1,,,
11/21/23,11/21/2023,BGS,29,0.212,0.486,0.823,3.8,13:56:00,13:59:00,13:56:00,13:59:00,13:14:00,13:14,45251_29,good,,13:56:00,13:59:00,LGR1,,,
11/21/23,11/21/2023,BGS,32,,,,,00:00:00,00:00:00,,,00:00:00,,45251_32,,,,,LGR1,,,
11/15/23,11/15/2023,E5,889,0.348,0.367,0.242,8,12:51:00,12:54:00,12:51:00,12:54:00,12:09:00,12:09,45245_889,good,,12:51:00,12:54:00,LGR1,,,
11/15/23,11/15/2023,E5,880,0.251,0.455,0.34,7.9,12:54:45,12:57:45,12:54:45,12:57:45,12:12:00,12:12,45245_880,good,,12:54:45,12:57:45,LGR1,,,
11/15/23,11/15/2023,E5,893,0.493,0.315,0.472,7.8,12:58:30,13:01:30,12:58:30,13:01:30,12:16:00,12:16,45245_893,good,,12:58:30,13:01:30,LGR1,,,
11/15/23,11/15/2023,E5,903,0.456,0.434,0.309,8.1,13:06:00,13:09:00,13:06:00,13:09:00,12:24:00,12:24,45245_903,good,,13:06:00,13:09:00,LGR1,,,
11/15/23,11/15/2023,E5,905,0.357,0.451,0.247,6.8,13:09:45,13:12:45,13:09:45,13:12:45,12:28:00,12:28,45245_905,good,,13:09:45,13:12:45,LGR1,,,
11/15/23,11/15/2023,E5,876,0.248,0.313,0.293,7.2,13:14:10,13:17:10,13:14:10,13:17:10,12:32:00,12:32,45245_876,good,,13:14:10,13:17:10,LGR1,,,
11/15/23,11/15/2023,E5,892,0.353,0.386,0.448,7.2,13:18:45,13:21:45,13:18:45,13:21:45,12:37:00,12:37,45245_892,good,,13:18:45,13:21:45,LGR1,,,
11/15/23,11/15/2023,E5,895,0.451,0.32,0.437,7.1,13:23:00,13:26:00,13:23:00,13:26:00,12:41:00,12:41,45245_895,good,,13:23:00,13:26:00,LGR1,,,
11/15/23,11/15/2023,C2,380,0.257,0.439,0.43,5.9,10:50:00,10:53:00,10:49:00,10:52:00,10:07:00,10:07,45245_380,good,not great? tried moving 1 minute forward,10:50:00,10:53:00,LGR1,,,
11/15/23,11/15/2023,C2,386,0.306,0.32,0.241,7,11:07:00,11:10:00,11:07:00,11:10:00,10:25:00,10:25,45245_386,good,,11:07:00,11:10:00,LGR1,,,
11/15/23,11/15/2023,D2,583,0.23,0.291,0.231,7.8,10:38:00,10:41:00,10:38:00,10:41:00,13:26:24,9.56,45245_583,good,,10:38:00,10:41:00,LGR1,,,
11/15/23,11/15/2023,D2,288,0.257,0.439,0.43,6.6,10:50:00,10:53:00,10:49:00,10:52:00,10:07:00,10:07,45245_288,good,not great? tried moving 1 minute forward,10:50:00,10:53:00,LGR1,,,
11/15/23,11/15/2023,D1,529,0.483,0.531,0.474,14.1,10:23:30,10:26:30,10:23:30,10:26:30,09:42:00,9:42,45245_529,good,,10:23:30,10:26:30,LGR1,,,
11/15/23,11/15/2023,D1,544,0.379,0.317,0.443,11.4,10:29:30,10:32:30,10:29:30,10:32:30,09:47:00,9:47,45245_544,good,,10:29:30,10:32:30,LGR1,,,
11/15/23,11/15/2023,C1,217,0.33,0.208,0.272,7.3,11:27:00,11:30:00,11:27:00,11:30:00,10:45:00,10:45,45245_217,good,,11:27:00,11:30:00,LGR1,,,
11/15/23,11/15/2023,C1,356,0.534,0.489,0.435,8.3,11:31:30,11:34:30,11:31:30,11:34:30,10:50:00,10:50,45245_356,good,,11:31:30,11:34:30,LGR1,,,
